# Skin tones are 0 (light), 1 (tan), 2 (dark) and 3 (black)

# Western

#anglo = {skin_tone = 0} 
#afro = {skin_tone = 0} 
#mideast = {skin_tone = 0} 
#hispanic = {skin_tone = 0} 
#indo = {skin_tone = 0}
#persian = {skin_tone = 0}
#sino = {skin_tone = 0}
#ameri = {skin_tone = 0}
#russo = {skin_tone = 0}


angloouterrimgfx = {skin_tone = 0} 
afroouterrimgfx = {skin_tone = 0} 
mideastouterrimgfx = {skin_tone = 0} 
hispanicouterrimgfx = {skin_tone = 0} 
indoouterrimgfx = {skin_tone = 0}
persianouterrimgfx = {skin_tone = 0}
sinoouterrimgfx = {skin_tone = 0}
ameriouterrimgfx = {skin_tone = 0}
russoouterrimgfx = {skin_tone = 0}
turkishouterrimgfx = {skin_tone = 0}


frankishgfx = {
	skin_tone = 0
}
englishgfx = {
	skin_tone = 0
}
germangfx = {
	skin_tone = 0
}
occitangfx = {
	skin_tone = 0
}
southerngfx = {
	skin_tone = 1
}
celticgfx = {
	skin_tone = 0
}
norsegfx = {
	skin_tone = 0
	christian_portraits = yes
}
knightsgfx = {
	skin_tone = 0
}
republicsgfx = {
	skin_tone = 0
}
saxongfx = {
	skin_tone = 0
}
normangfx = {
	skin_tone = 0
}
holygfx = {
	skin_tone = 0
}
norseholygfx = {
	skin_tone = 0
}
balticholygfx = {
	skin_tone = 0
}
finnishholygfx = {
	skin_tone = 0
}
italiangfx = {
	skin_tone = 0
}

# Eastern

easternslavicgfx = {
	skin_tone = 0
}
westernslavicgfx = {
	skin_tone = 0
}
byzantinegfx = {
	skin_tone = 1
}
ugricgfx = {
	skin_tone = 0
}
slavicholygfx = {
	skin_tone = 0
}
orthodoxholygfx = {
	skin_tone = 1
}

# Indian
hindugfx = {
	skin_tone = 2
}

jaingfx = {
	skin_tone = 2
}

buddhistgfx = {
	skin_tone = 2
}

# Muslim

arabicgfx = {
	skin_tone = 2
}
turkishgfx = {
	skin_tone = 2
}
cumangfx = {
	skin_tone = 2
}
mongolgfx = {
	skin_tone = 1
}
africangfx = {
	skin_tone = 3
}
andalusiangfx = {
	skin_tone = 1
}

bektashigfx = {
	skin_tone = 2
}

hashshashingfx = {
	skin_tone = 2
}

immortalsgfx = {
	skin_tone = 2
}

#Other

westafricangfx = {
	skin_tone = 3
}

persiangfx = {
	skin_tone = 2
}

westafricanholygfx = {
	skin_tone = 3
}

southindiangfx = {
	skin_tone = 3
}

# Culture groups

muslimgfx = {
	skin_tone = 2
}
easterngfx = {
	skin_tone = 0
}
westerngfx = {
	skin_tone = 0
}
mesoamericangfx = {
	skin_tone = 1
}
jewishgfx = {
	skin_tone = 1
}
aztecholygfx = {
	skin_tone = 1
}
jewishholygfx = {
	skin_tone = 1
}
indiangfx = {
	skin_tone = 2
}

# Hard coded government graphical cultures
tribalgfx = {}
nomadgfx = {}
